ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,varRank
GO:0006397,mRNA processing,63/543,421/10619,6.149937406392885e-15,1.848056190621062e-11,1.7129194081384814e-11,TARDBP/KDM1A/PPP1R8/SRSF4/SNRNP40/KHDRBS1/THRAP3/SNIP1/SF3A3/PRPF38A/RBM8A/RBM17/KIN/PRPF18/MTPAP/ECD/CSTF3/SF3B2/RBM4/BUD13/DDX47/WBP11/DDX23/SART3/SRSF9/SNW1/NRDE2/AQR/SLTM/RNPS1/DHX8/COIL/SUPT4H1/GPATCH1/HNRNPL/USP39/IWS1/WDR33/POLR2D/CRNKL1/CSTF1/DYRK1A/SNRPD3/TFIP11/USP4/ISY1/NCBP2/FIP1L1/GRSF1/METTL14/PLRG1/IK/RBM22/DHX16/CDC5L/CDK13/CCAR2/VIRMA/SMU1/HNRNPK/NCBP1/GPKOW/NONO,63,low
GO:0008380,RNA splicing,55/543,364/10619,2.4838998357360644e-13,3.7320595031934367e-10,3.4591573501882245e-10,TARDBP/KDM1A/PPP1R8/SRSF4/SNRNP40/KHDRBS1/THRAP3/SNIP1/SF3A3/PRPF38A/RBM8A/RBM17/PRPF18/ECD/SF3B2/RBM4/BUD13/DDX47/WBP11/DDX23/SART3/SRSF9/SNW1/NRDE2/AQR/PDCD7/RNPS1/DHX8/COIL/GPATCH1/HNRNPL/USP39/IWS1/CRNKL1/DYRK1A/SNRPD3/TFIP11/USP4/ISY1/NCBP2/GRSF1/METTL14/PLRG1/IK/RBM22/DHX16/CDC5L/CDK13/CCAR2/VIRMA/SMU1/HNRNPK/NCBP1/GPKOW/NONO,55,low
GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",44/543,261/10619,1.5816765299050368e-12,1.188234493091159e-9,1.101346341612823e-9,KDM1A/SRSF4/SNRNP40/KHDRBS1/THRAP3/SNIP1/SF3A3/PRPF38A/RBM8A/RBM17/PRPF18/SF3B2/RBM4/BUD13/WBP11/DDX23/SART3/SRSF9/SNW1/AQR/RNPS1/DHX8/COIL/GPATCH1/HNRNPL/USP39/CRNKL1/DYRK1A/SNRPD3/TFIP11/USP4/ISY1/NCBP2/METTL14/PLRG1/IK/RBM22/DHX16/CDC5L/CDK13/SMU1/HNRNPK/NCBP1/GPKOW,44,low
GO:0000398,"mRNA splicing, via spliceosome",44/543,261/10619,1.5816765299050368e-12,1.188234493091159e-9,1.101346341612823e-9,KDM1A/SRSF4/SNRNP40/KHDRBS1/THRAP3/SNIP1/SF3A3/PRPF38A/RBM8A/RBM17/PRPF18/SF3B2/RBM4/BUD13/WBP11/DDX23/SART3/SRSF9/SNW1/AQR/RNPS1/DHX8/COIL/GPATCH1/HNRNPL/USP39/CRNKL1/DYRK1A/SNRPD3/TFIP11/USP4/ISY1/NCBP2/METTL14/PLRG1/IK/RBM22/DHX16/CDC5L/CDK13/SMU1/HNRNPK/NCBP1/GPKOW,44,low
GO:0000375,"RNA splicing, via transesterification reactions",44/543,265/10619,2.7121693965604503e-12,1.6300138073328306e-9,1.5108210996418847e-9,KDM1A/SRSF4/SNRNP40/KHDRBS1/THRAP3/SNIP1/SF3A3/PRPF38A/RBM8A/RBM17/PRPF18/SF3B2/RBM4/BUD13/WBP11/DDX23/SART3/SRSF9/SNW1/AQR/RNPS1/DHX8/COIL/GPATCH1/HNRNPL/USP39/CRNKL1/DYRK1A/SNRPD3/TFIP11/USP4/ISY1/NCBP2/METTL14/PLRG1/IK/RBM22/DHX16/CDC5L/CDK13/SMU1/HNRNPK/NCBP1/GPKOW,44,low
GO:0034660,ncRNA metabolic process,55/543,435/10619,3.175934227302889e-10,1.5906137255075302e-7,1.4743020992006046e-7,LRRC47/EXOSC10/YTHDF2/NSUN4/NVL/RPP38/BMS1/RPP30/EXOSC1/RRP8/INTS4/DDX47/WBP11/YARS2/PWP1/GATC/NGDN/TRMT5/FCF1/ALKBH1/MTFMT/INTS14/PARN/UTP6/ZNHIT3/DDX52/METTL2A/SMAD2/POP4/NOL10/THADA/CDK5RAP1/THUMPD3/METTL6/RPP14/SHQ1/ZCCHC4/GRSF1/HELQ/INTS12/WDR55/HARS1/HARS2/CDKAL1/RPL7L1/RRP36/MTO1/RARS2/TYW1/PTCD1/METTL2B/ELP3/INTS9/TRMT12/EXOSC3,55,low
GO:0034470,ncRNA processing,49/543,368/10619,5.325643157585959e-10,2.2862225269351154e-7,2.119045382702624e-7,EXOSC10/YTHDF2/NSUN4/NVL/RPP38/BMS1/RPP30/EXOSC1/RRP8/INTS4/DDX47/WBP11/PWP1/NGDN/TRMT5/FCF1/ALKBH1/MTFMT/INTS14/PARN/UTP6/ZNHIT3/DDX52/METTL2A/SMAD2/POP4/NOL10/THADA/CDK5RAP1/THUMPD3/METTL6/RPP14/SHQ1/ZCCHC4/GRSF1/HELQ/INTS12/WDR55/CDKAL1/RPL7L1/RRP36/MTO1/TYW1/PTCD1/METTL2B/ELP3/INTS9/TRMT12/EXOSC3,49,low
GO:0006399,tRNA metabolic process,28/543,170/10619,3.3716374613865406e-8,1.2664713214333193e-5,1.1738622003722088e-5,LRRC47/EXOSC10/RPP38/RPP30/YARS2/GATC/TRMT5/ALKBH1/MTFMT/METTL2A/POP4/THADA/CDK5RAP1/THUMPD3/METTL6/RPP14/GRSF1/HARS1/HARS2/CDKAL1/MTO1/RARS2/TYW1/PTCD1/METTL2B/ELP3/TRMT12/EXOSC3,28,low
GO:0006413,translational initiation,21/543,109/10619,1.164411056335328e-7,3.887839138097401e-5,3.603545795395647e-5,YTHDF2/KHDRBS1/EIF2D/EIF1AD/RBM4/DENR/EIF2B1/EIF2B2/ALKBH1/MTFMT/EIF2B4/POLR2D/EIF4E2/YTHDF1/EIF2B5/NCBP2/PAIP1/EIF4H/COPS5/NCBP1/GLE1,21,low
GO:0032259,methylation,35/543,277/10619,6.196523778363408e-7,1.862055395398204e-4,1.7258949386894293e-4,KDM1A/NSUN4/SETDB1/CHTOP/PYGO2/RRP8/PWP1/TRMT5/SNW1/RTF1/WDR61/LCMT1/SETD6/CTCF/METTL2A/METTL23/MBD1/SMAD4/GSK3A/NDUFAF7/THADA/IWS1/SNRPD3/THUMPD3/METTL6/ZCCHC4/METTL14/MTO1/METTL2B/PAXIP1/ASH2L/VIRMA/TRMT12/WDR5/METTL25,35,low
